,timestamp,close,volume,close_vs_mm20,trend_close_mm20,trend_mm20,mm20_values,mm50_values,close_crossed_mm20
0,2020-10-02T00:00:00Z,345.9226,1021680628.4902306,,,,,,
1,2020-10-03T00:00:00Z,346.1245,407330880.0343003,,,,,,
2,2020-10-04T00:00:00Z,352.8443,446690787.764025,,,,,,
3,2020-10-05T00:00:00Z,354.0424,476061254.5677869,,,,,,
4,2020-10-06T00:00:00Z,340.9463,822629530.927238,,,,,,
5,2020-10-07T00:00:00Z,341.9491,693709881.9303916,,,,,,
6,2020-10-08T00:00:00Z,351.3434,750617412.4571157,,,,,,
7,2020-10-09T00:00:00Z,365.5359,842751872.1174481,,,,,,
8,2020-10-10T00:00:00Z,370.9178,807887652.3883184,,,,,,
9,2020-10-11T00:00:00Z,374.2861,588340057.9930826,,,,,,
10,2020-10-12T00:00:00Z,387.0457,1199336802.1388211,,,,,,
11,2020-10-13T00:00:00Z,381.3322,886325679.3964489,,,,,,
12,2020-10-14T00:00:00Z,379.1394,834070007.5279739,,,,,,
13,2020-10-15T00:00:00Z,377.9603,876327294.0267336,,,,,,
14,2020-10-16T00:00:00Z,365.7665,1008240258.366148,,,,,,
15,2020-10-17T00:00:00Z,368.6475,418205468.7549005,,,,,,
16,2020-10-18T00:00:00Z,378.5907,451835285.3085295,,,,,,
17,2020-10-19T00:00:00Z,379.5563,692819823.3392189,,,,,,
18,2020-10-20T00:00:00Z,368.9274,940582999.4745892,,,,,,
19,2020-10-21T00:00:00Z,391.2469,1766407978.3171132,,,,,,
20,2020-10-22T00:00:00Z,414.3712,1593215563.3247778,48.26490000000001,UP,,366.1063,,
21,2020-10-23T00:00:00Z,409.4879,975491601.087717,39.95920000000001,UP,UP,369.5287,,NO
22,2020-10-24T00:00:00Z,412.5074,584668678.5645741,39.81049999999999,UP,UP,372.6969,,NO
23,2020-10-25T00:00:00Z,406.1573,601121215.593284,30.477300000000014,UP,UP,375.68,,NO
24,2020-10-26T00:00:00Z,393.0102,1181862940.9623685,14.724400000000003,UP,UP,378.2858,,NO
25,2020-10-27T00:00:00Z,403.5322,986789613.3352726,22.64319999999998,UP,UP,380.889,,NO
26,2020-10-28T00:00:00Z,388.6417,1183001802.1141317,4.673600000000022,UP,UP,383.9681,,NO
27,2020-10-29T00:00:00Z,387.2906,786426523.2151594,1.4575999999999567,UP,UP,385.833,,NO
28,2020-10-30T00:00:00Z,382.7373,967381960.919665,-4.183499999999981,DOWN,UP,386.9208,,YES
29,2020-10-31T00:00:00Z,386.5426,682700083.4442769,-0.9691000000000258,DOWN,UP,387.5117,,NO
30,2020-11-01T00:00:00Z,396.3741,551662176.044244,8.249500000000012,UP,UP,388.1246,,YES
31,2020-11-02T00:00:00Z,383.0868,1010394557.3567284,-5.504200000000026,DOWN,UP,388.591,,YES
32,2020-11-03T00:00:00Z,387.9888,891098691.2084587,-0.689899999999966,DOWN,UP,388.6787,,NO
33,2020-11-04T00:00:00Z,402.6131,1362547512.4232025,13.491899999999987,UP,UP,389.1212,,YES
34,2020-11-05T00:00:00Z,416.8526,1920064297.556429,26.498800000000017,UP,UP,390.3538,,NO
35,2020-11-06T00:00:00Z,456.0227,2416411087.0769567,63.114599999999996,UP,UP,392.9081,,NO
36,2020-11-07T00:00:00Z,435.937,2217353750.3453383,38.6601,UP,UP,397.2769,,NO
37,2020-11-08T00:00:00Z,454.7613,1173221946.3142684,54.61709999999999,UP,UP,400.1442,,NO
38,2020-11-09T00:00:00Z,444.5616,1516934745.1130202,40.657100000000014,UP,UP,403.9045,,NO
39,2020-11-10T00:00:00Z,450.8161,1177027439.177954,43.12990000000002,UP,UP,407.6862,,NO
40,2020-11-11T00:00:00Z,463.6732,1692231093.8366718,53.0086,UP,UP,410.6646,,NO
41,2020-11-12T00:00:00Z,462.7583,1502090110.0739942,49.628600000000006,UP,UP,413.1297,,NO
42,2020-11-13T00:00:00Z,476.5195,1431468552.7174964,60.72629999999998,UP,UP,415.7932,,NO
43,2020-11-14T00:00:00Z,460.8382,1046161191.411556,41.844299999999976,UP,UP,418.9939,,NO
44,2020-11-15T00:00:00Z,448.2445,910306482.5628924,26.51660000000004,UP,UP,421.7279,,NO
45,2020-11-16T00:00:00Z,460.6342,1123655556.980349,36.144600000000025,UP,UP,424.4896,,NO
46,2020-11-17T00:00:00Z,482.439,1372047100.1290731,55.09430000000003,UP,UP,427.3447,,NO
47,2020-11-18T00:00:00Z,478.4462,2206650813.8564167,46.411599999999964,UP,UP,432.0346,,NO
48,2020-11-19T00:00:00Z,471.6074,1183417989.3483877,35.014999999999986,UP,UP,436.5924,,NO
49,2020-11-20T00:00:00Z,510.3847,2481086169.492078,69.34879999999998,UP,UP,441.0359,,NO
50,2020-11-21T00:00:00Z,551.8693,2760930734.1301737,104.64129999999994,UP,UP,447.228,405.0193,NO
51,2020-11-22T00:00:00Z,559.9232,3485584501.816387,104.92049999999995,UP,UP,455.0027,409.1382,NO
52,2020-11-23T00:00:00Z,608.7241,4089867268.625419,144.87960000000004,UP,UP,463.8445,413.4142,NO
53,2020-11-24T00:00:00Z,604.9101,3469739831.347723,130.02880000000005,UP,UP,474.8813,418.5318,NO
54,2020-11-25T00:00:00Z,569.3985,2416060837.71529,84.40230000000003,UP,UP,484.9962,423.5491,NO
55,2020-11-26T00:00:00Z,520.8404,5043704313.699353,28.216900000000066,UP,UP,492.6235,428.1182,NO
56,2020-11-27T00:00:00Z,519.2355,1887532540.180585,23.371199999999988,UP,UP,495.8643,431.696,NO
57,2020-11-28T00:00:00Z,538.0591,1584082228.076531,38.029799999999966,UP,UP,500.0293,435.0538,NO
58,2020-11-29T00:00:00Z,576.6451,1552556316.5723605,72.45089999999993,UP,UP,504.1942,438.5043,NO
59,2020-11-30T00:00:00Z,616.7521,3052176465.9422607,105.95380000000006,UP,UP,510.7983,442.6188,NO
60,2020-12-01T00:00:00Z,586.1805,4312609170.101152,67.08540000000005,UP,UP,519.0951,447.4682,NO
61,2020-12-02T00:00:00Z,597.4212,1824812057.1759696,72.20069999999998,UP,UP,525.2205,451.4509,NO
62,2020-12-03T00:00:00Z,616.4876,1842146771.7660952,84.53399999999999,UP,UP,531.9536,455.7726,NO
63,2020-12-04T00:00:00Z,567.5247,2167058461.5763,28.572700000000054,UP,UP,538.952,460.5196,NO
64,2020-12-05T00:00:00Z,597.1464,1238498987.7451031,52.860000000000014,UP,UP,544.2864,464.3109,NO
65,2020-12-06T00:00:00Z,602.3319,1182552692.1400418,50.600400000000036,UP,UP,551.7315,468.9385,NO
66,2020-12-07T00:00:00Z,591.5927,934350837.6014082,32.77629999999999,UP,UP,558.8164,473.6122,NO
67,2020-12-08T00:00:00Z,554.7939,1630300217.3812418,-9.480099999999993,DOWN,UP,564.274,477.8722,YES
68,2020-12-09T00:00:00Z,573.3822,1944620370.2951372,5.29079999999999,UP,UP,568.0914,481.377,YES
69,2020-12-10T00:00:00Z,558.9629,1198834175.49747,-14.217300000000023,DOWN,UP,573.1802,485.4661,YES
70,2020-12-11T00:00:00Z,544.4971,1464954580.244545,-31.111999999999966,DOWN,UP,575.6091,488.8204,NO
71,2020-12-12T00:00:00Z,568.3565,957098481.364138,-6.8840000000000146,DOWN,DOWN,575.2405,491.4229,NO
72,2020-12-13T00:00:00Z,590.7373,1236651805.0925906,15.075199999999995,UP,UP,575.6621,494.6003,YES
73,2020-12-14T00:00:00Z,586.2998,944791117.5376408,11.537000000000035,UP,DOWN,574.7628,498.1649,NO
74,2020-12-15T00:00:00Z,589.2487,1041084124.1245494,15.416399999999953,UP,DOWN,573.8323,501.7677,NO
75,2020-12-16T00:00:00Z,637.3682,2366691148.8857155,62.54340000000002,UP,UP,574.8248,505.6925,NO
76,2020-12-17T00:00:00Z,642.8,4548734692.392928,62.14879999999994,UP,UP,580.6512,510.3692,NO
77,2020-12-18T00:00:00Z,654.476,2030859892.197987,67.64660000000003,UP,UP,586.8294,515.4524,NO
78,2020-12-19T00:00:00Z,658.4837,1874683492.349215,65.83349999999996,UP,UP,592.6502,520.7961,NO
79,2020-12-20T00:00:00Z,638.0908,1773490638.1836762,41.34859999999992,UP,UP,596.7422,526.311,NO
80,2020-12-21T00:00:00Z,607.6924,2222124550.447045,9.883300000000077,UP,UP,597.8091,531.342,NO
81,2020-12-22T00:00:00Z,636.5553,1932015905.20312,37.670600000000036,UP,UP,598.8847,535.5683,NO
82,2020-12-23T00:00:00Z,585.1644,2714196465.043418,-15.677000000000021,DOWN,UP,600.8414,540.6377,YES
83,2020-12-24T00:00:00Z,612.2616,1778476859.99563,12.986400000000003,UP,DOWN,599.2752,544.5812,YES
84,2020-12-25T00:00:00Z,626.8878,1738908887.3229492,25.375699999999938,UP,UP,601.5121,548.7742,NO
85,2020-12-26T00:00:00Z,636.3416,2086339055.6403613,33.3424,UP,UP,602.9992,552.9749,NO
86,2020-12-27T00:00:00Z,684.1728,4715926391.635877,79.47320000000002,UP,UP,604.6996,556.5813,NO
87,2020-12-28T00:00:00Z,729.3802,4166696907.997834,120.05149999999992,UP,UP,609.3287,561.546,NO
88,2020-12-29T00:00:00Z,731.1083,2386738497.338165,113.0503,UP,UP,618.058,567.0384,NO
89,2020-12-30T00:00:00Z,752.4128,2564273998.159448,126.46849999999995,UP,UP,625.9443,572.7693,NO
90,2020-12-31T00:00:00Z,737.0449,2164813824.661476,101.42809999999997,UP,UP,635.6168,578.8012,NO
91,2021-01-01T00:00:00Z,730.568,1720695375.735825,85.3238,UP,UP,645.2442,584.2687,NO
92,2021-01-02T00:00:00Z,774.9465,3703003319.457938,121.59180000000003,UP,UP,653.3547,589.6249,NO
93,2021-01-03T00:00:00Z,978.9828,9425773394.674685,316.4176,UP,UP,662.5652,595.5934,NO
94,2021-01-04T00:00:00Z,964.7624,9032449976.535072,282.56309999999996,UP,UP,682.1993,605.9563,NO
95,2021-01-05T00:00:00Z,1102.3322,10187416261.894005,401.35720000000003,UP,UP,700.975,616.2867,NO
96,2021-01-06T00:00:00Z,1210.5114,10518060217.308922,486.2882000000001,UP,UP,724.2232,629.1206,NO
97,2021-01-07T00:00:00Z,1225.3728,9160213712.4856,472.7640000000001,UP,UP,752.6088,643.6821,NO
98,2021-01-08T00:00:00Z,1217.0168,10002624262.403942,435.8632000000001,UP,UP,781.1536,658.6206,NO
99,2021-01-09T00:00:00Z,1280.4035,6186249610.501444,471.32319999999993,UP,UP,809.0803,673.5288,NO
100,2021-01-10T00:00:00Z,1255.3389,9210987601.383553,414.1429999999999,UP,UP,841.1959,688.9292,NO
101,2021-01-11T00:00:00Z,1087.7936,15976903795.002829,214.21529999999996,UP,UP,873.5783,702.9986,NO
102,2021-01-12T00:00:00Z,1050.6915,8208138266.861208,154.55129999999986,UP,UP,896.1402,713.556,NO
103,2021-01-13T00:00:00Z,1129.8033,5860483708.836568,210.3868,UP,UP,919.4165,722.3953,NO
104,2021-01-14T00:00:00Z,1230.6459,6604550830.605728,285.3523,UP,UP,945.2936,732.8932,NO
105,2021-01-15T00:00:00Z,1168.4813,8114938217.115232,192.99979999999994,UP,UP,975.4815,746.1181,NO
106,2021-01-16T00:00:00Z,1228.1908,6577595181.034424,226.10230000000013,UP,UP,1002.0885,759.0709,NO
107,2021-01-17T00:00:00Z,1233.1496,5378903632.95566,203.86020000000008,UP,UP,1029.2894,773.25,NO
108,2021-01-18T00:00:00Z,1259.2126,4344985427.531097,204.73469999999998,UP,UP,1054.4779,787.1519,NO
109,2021-01-19T00:00:00Z,1367.0588,11288942469.575771,286.1757,UP,UP,1080.8831,800.8032,NO
110,2021-01-20T00:00:00Z,1378.0487,9952717687.254414,266.43330000000014,UP,UP,1111.6154,815.8093,NO
111,2021-01-21T00:00:00Z,1111.1749,10754122590.344212,-32.49070000000006,DOWN,UP,1143.6656,831.6467,YES
112,2021-01-22T00:00:00Z,1234.5317,8793299254.805008,71.83580000000006,UP,UP,1162.6959,841.9218,YES
113,2021-01-23T00:00:00Z,1234.4539,4332826650.996928,48.77870000000007,UP,UP,1185.6752,854.2827,NO
114,2021-01-24T00:00:00Z,1394.0465,7093219830.483778,195.5978,UP,UP,1198.4487,867.6212,NO
115,2021-01-25T00:00:00Z,1318.0532,9815812591.948969,98.14030000000002,UP,UP,1219.9129,883.5592,NO
116,2021-01-26T00:00:00Z,1367.6491,8181774444.163218,136.95010000000002,UP,UP,1230.699,897.8737,NO
117,2021-01-27T00:00:00Z,1241.2151,8740168190.81036,2.659199999999828,UP,UP,1238.5559,913.3948,NO
118,2021-01-28T00:00:00Z,1331.8537,6546652714.412813,92.50569999999993,UP,UP,1239.348,927.1232,NO
119,2021-01-29T00:00:00Z,1379.7392,11701724542.267756,134.6494,UP,UP,1245.0898,942.2927,NO
120,2021-01-30T00:00:00Z,1379.7615,4816715526.952422,129.70490000000018,UP,UP,1250.0566,958.7082,NO
121,2021-01-31T00:00:00Z,1313.9252,4016430260.6123705,57.64749999999981,UP,UP,1256.2777,975.4135,NO
122,2021-02-01T00:00:00Z,1375.0459,4638675157.500929,107.46160000000009,UP,UP,1267.5843,990.3248,NO
123,2021-02-02T00:00:00Z,1514.1848,9859877053.172932,230.3828000000001,UP,UP,1283.802,1006.011,NO
124,2021-02-03T00:00:00Z,1666.5126,8490637156.819174,363.4915000000001,UP,UP,1303.0211,1024.5687,NO
125,2021-02-04T00:00:00Z,1596.8716,9211863438.933596,272.0571,UP,UP,1324.8145,1046.114,NO
126,2021-02-05T00:00:00Z,1719.7252,7471389046.154106,373.49120000000016,UP,UP,1346.234,1065.3041,NO
127,2021-02-06T00:00:00Z,1678.5399,7453372886.639196,307.7292,UP,UP,1370.8107,1086.8426,NO
128,2021-02-07T00:00:00Z,1614.01,7440918967.704102,220.9297999999999,UP,UP,1393.0802,1107.3238,NO
129,2021-02-08T00:00:00Z,1753.0942,9334250661.34752,342.2741000000001,UP,UP,1410.8201,1126.4344,NO
130,2021-02-09T00:00:00Z,1771.7251,7907839041.289203,341.6033000000002,UP,UP,1430.1218,1148.7344,NO
131,2021-02-10T00:00:00Z,1742.43,7916792311.483097,292.6243000000002,UP,UP,1449.8057,1172.0151,NO
132,2021-02-11T00:00:00Z,1787.5428,5497318628.418528,306.1743999999999,UP,UP,1481.3684,1194.1326,NO
133,2021-02-12T00:00:00Z,1844.0403,6178608652.218984,335.0212999999999,UP,UP,1509.019,1218.1801,NO
134,2021-02-13T00:00:00Z,1816.8569,4947348075.384953,277.3586,UP,UP,1539.4983,1242.8157,NO
